p5,p6,matrix_size_x,matrix_size_y,p2,p1,p8,p7,p3,p4,performance
9,23,2855,1555,109,130,14,25,4,12,0.0239655
22,3,4519,1217,147,210,93,23,2,5,0.0314942
15,31,4176,3722,150,94,66,82,27,16,0.0642178
30,28,4824,3679,4,248,74,92,27,8,0.0634127
1,9,3267,4181,182,197,93,52,28,29,0.138625
12,14,4830,3479,237,96,13,60,23,31,0.0690404
29,12,3703,4469,57,236,12,50,24,0,0.0722995
2,5,2472,1361,94,230,1,49,16,17,0.0314248
16,10,3424,3943,208,90,19,15,26,3,0.0704527
8,6,1572,2035,148,189,31,39,9,24,0.0287699
18,5,3114,3832,188,41,65,87,3,5,0.043137
21,1,2972,1072,93,70,58,86,14,27,0.0175109
11,16,3154,2921,16,238,65,77,30,29,0.0488959
13,30,2486,2984,46,222,64,59,19,13,0.0366377
29,16,4700,1407,43,90,63,77,3,3,0.0240568
3,18,1484,3403,87,91,50,43,31,2,0.0202803
6,29,3866,4946,169,169,49,19,2,31,0.0927519
6,31,2789,3702,26,248,97,47,30,19,0.0536621
27,24,4357,1701,96,144,97,51,13,26,0.0322254
8,30,4036,3135,110,133,11,7,24,31,0.0740998
4,27,1634,3440,78,228,60,94,22,3,0.0286652
5,10,4429,2560,152,230,36,48,30,6,0.0652194
32,30,3815,4489,224,220,98,92,21,27,0.0692964
4,16,2959,4375,185,30,47,86,6,13,0.0510619
13,3,2722,2764,186,208,4,53,7,27,0.0403224
15,17,1996,1859,209,134,83,81,25,21,0.0314961
32,1,3413,2227,51,46,73,56,18,27,0.0418591
31,13,3012,2804,86,114,21,9,20,14,0.0573527
5,24,2886,4953,128,146,52,34,25,20,0.0597517
13,17,4963,1577,9,202,66,16,17,20,0.0337688
17,12,3724,1263,167,178,45,94,18,15,0.0279166
20,18,4254,2163,204,79,33,64,13,3,0.0385408
25,20,1356,4706,50,77,9,78,27,17,0.0271028
2,1,3925,4354,157,38,55,6,13,28,0.159207
17,7,3162,1120,177,146,94,48,9,11,0.0240778
15,28,4261,3918,84,25,38,11,11,2,0.11839
31,12,1140,4155,80,165,65,53,30,28,0.0142208
1,26,1269,4587,207,17,65,24,6,16,0.0200233
2,2,4469,4814,164,8,8,40,1,13,0.520941
23,27,3614,3823,34,115,98,77,31,27,0.0589183
28,12,3350,2293,244,132,29,38,1,16,0.0449126
6,30,2990,1943,75,152,27,96,23,24,0.0341297
25,26,3837,2210,97,202,14,86,22,27,0.0390599
14,29,2607,4970,71,156,8,61,9,20,0.0362018
1,14,3153,1169,206,80,40,53,14,1,0.0375326
30,16,2738,3803,224,201,31,49,13,5,0.0431413
9,29,3638,2654,132,140,15,3,22,4,0.0427076
23,31,2264,2397,176,82,10,49,22,15,0.0498539
17,3,4634,3463,105,180,42,70,21,4,0.0587297
9,23,3457,3217,122,237,36,93,31,30,0.061923
25,25,2970,4334,209,215,46,95,15,20,0.0458187
7,3,4746,2902,104,236,15,44,15,2,0.0611066
19,19,4114,1649,31,165,54,41,32,24,0.0313346
24,7,2929,4193,256,51,3,19,18,16,0.168948
26,8,2027,1786,34,188,46,64,11,7,0.0328854
28,10,3269,1363,233,189,42,16,17,26,0.0342218
7,6,3838,1512,168,78,11,80,8,20,0.0256234
17,5,3739,3891,150,52,35,14,15,2,0.0659156
22,27,2895,4176,140,219,77,21,22,25,0.0648774
10,4,4241,3330,87,171,80,43,17,11,0.0617876
7,19,1705,1038,48,35,56,14,4,10,0.012088
7,26,2339,1138,32,15,7,2,30,20,0.100145
6,7,4864,3524,100,22,31,45,12,7,0.111279
24,31,1125,2972,56,229,84,84,23,9,0.0157383
6,14,2648,2611,37,62,15,23,1,17,0.0287028
30,22,1938,4641,181,145,39,70,17,21,0.0302197
25,18,4623,2302,30,132,26,98,27,26,0.0381654
17,6,3996,1343,231,96,32,80,20,3,0.0306223
21,23,2115,4409,254,29,27,64,25,3,0.0907122
16,20,3317,1898,53,185,63,8,15,1,0.0322134
6,5,1920,2476,255,31,68,17,5,8,0.0445189
19,26,2698,1002,144,31,90,63,5,19,0.018625
21,18,4232,1777,245,79,64,43,22,28,0.0385356
32,29,1862,2165,130,212,35,31,2,0,0.0433788
8,22,4306,1682,83,192,64,32,9,23,0.0356339
18,30,2329,2265,52,214,33,12,20,23,0.0401348
20,22,4377,4577,70,45,65,25,18,29,0.155253
14,26,1050,4312,145,191,12,65,26,5,0.0141801
9,9,3734,4944,174,168,72,16,31,1,0.0735896
15,31,3259,4547,237,136,68,88,8,5,0.0518794
14,8,3298,1282,0,186,99,68,31,18,0.0215842
19,1,2406,4481,218,215,51,7,10,1,0.0420577
26,19,2424,4176,254,28,77,50,30,8,0.0490648
5,31,3583,3389,230,144,6,41,14,30,0.0630169
18,2,2212,4608,25,49,47,77,17,30,0.0365737
31,30,3858,4399,201,256,35,50,27,20,0.0725126
17,20,3930,1634,216,201,26,55,3,28,0.0354717
3,16,2760,4406,79,157,46,98,25,26,0.055156
16,21,1754,1623,150,99,65,96,10,8,0.0281437
4,11,2049,1779,33,134,20,36,24,29,0.0262213
18,0,2000,3930,100,240,4,11,19,12,0.0290383
31,27,2967,4829,54,230,61,33,18,10,0.060433
18,1,4597,3748,70,243,41,90,22,2,0.06745
14,17,3070,3947,23,123,21,3,6,29,0.0918185
24,12,1953,3458,112,184,26,99,19,18,0.0303037
29,5,2420,2676,124,169,83,68,12,7,0.0369092
5,18,2232,1141,140,166,62,88,24,9,0.0249958
13,19,4350,4421,81,34,12,92,28,20,0.28343
31,23,3014,2161,36,220,18,47,32,26,0.0344415
26,30,3567,3970,222,210,55,65,15,10,0.0592819
10,20,1487,3522,34,231,12,72,17,22,0.0199021
18,6,3599,3551,131,65,41,79,31,12,0.0691993
14,16,1559,3178,96,135,59,18,28,11,0.022747
25,27,1403,4373,64,56,14,5,3,18,0.0261791
4,18,1321,3632,140,124,44,59,21,19,0.0210954
6,14,2614,3962,48,124,56,19,17,6,0.0380268
27,7,4161,4069,244,34,30,69,5,28,0.0829149
24,13,2050,2807,48,248,99,29,7,22,0.0291315
15,28,3670,4481,50,62,50,92,18,16,0.0672892
24,15,3600,4747,147,216,89,44,23,1,0.0674099
20,22,4890,1590,28,118,68,1,26,19,0.03398
18,30,4928,4497,254,128,32,23,6,7,0.070696
28,17,3387,2680,35,80,14,47,16,15,0.0433609
19,29,3963,2917,40,115,27,80,12,11,0.0409184
5,12,1837,1644,108,177,16,39,30,2,0.0246375
27,12,2585,1358,248,121,12,42,16,3,0.0236798
6,10,2052,1850,15,147,96,9,18,15,0.0281334
14,0,1297,4870,37,223,2,60,9,16,0.018086
17,22,3678,1321,232,204,39,36,26,8,0.035063
6,8,1830,2940,59,191,55,99,8,17,0.0249681
8,9,4589,2455,22,229,35,48,24,27,0.0510005
9,31,2303,1876,0,204,41,84,16,3,0.0376403
9,26,2121,1871,215,51,94,43,1,21,0.0457545
26,6,1489,4494,1,58,84,92,17,19,0.0246141
4,12,2848,2211,59,160,27,24,1,2,0.0372561
7,22,3218,1429,3,256,37,98,12,9,0.0291621
4,5,3062,3698,195,150,24,66,32,5,0.0618214
14,32,2178,1633,131,223,77,6,31,3,0.0315068
25,12,3897,2817,241,205,67,37,12,29,0.0537371
15,18,1246,1606,230,177,74,70,23,1,0.0176033
26,1,1639,4127,0,63,54,71,6,18,0.0168892
21,11,1826,3989,192,44,95,81,12,13,0.0257584
17,18,2373,2729,179,61,28,48,25,24,0.0457293
6,14,1571,2648,8,30,86,81,7,12,0.0152159
13,25,1844,1903,148,73,19,73,27,6,0.0324414
10,11,1071,3354,198,19,2,50,23,2,0.0873163
20,28,3532,1941,134,220,7,68,15,18,0.0353848
24,24,4623,4022,21,60,20,30,7,2,0.0750712
29,23,1836,1444,133,70,58,60,28,17,0.0206733
23,17,2350,2838,101,44,1,7,31,9,0.102654
23,4,3426,2713,33,194,11,48,26,3,0.0441611
18,20,3364,4934,83,206,93,50,13,14,0.0527695
19,15,3141,3911,46,233,48,77,12,12,0.0469555
2,31,4833,4973,212,103,93,92,20,8,0.177175
14,12,4293,3090,197,247,38,2,15,29,0.0719662
28,7,4394,3176,122,27,19,84,8,21,0.0679515
27,15,1901,2579,42,213,37,91,28,15,0.0271065
11,14,2601,3363,177,161,46,95,19,11,0.0458394
25,9,1911,3677,112,61,19,83,28,26,0.0399655
25,16,3428,4011,30,134,61,83,14,5,0.0449456
5,8,1657,3961,166,145,37,62,6,2,0.0284284
3,9,3422,1049,208,11,97,56,13,16,0.0262142
1,32,3691,4249,216,43,56,47,8,14,0.134941
10,13,1700,2821,171,80,8,76,14,12,0.0220895
9,3,3213,3824,245,204,25,48,13,19,0.0557107
32,32,1794,3441,252,88,75,95,27,22,0.0298993
26,23,4917,4177,134,255,33,94,26,18,0.0787036
30,14,1813,1320,152,211,4,29,19,32,0.0217435
1,24,4640,4878,49,107,99,14,1,4,0.0945597
11,2,2188,4996,32,231,51,75,23,24,0.0356907
31,10,2844,4003,244,24,7,95,23,1,0.232787
14,11,2122,3245,158,154,19,79,8,31,0.0282063
14,11,2604,3440,202,209,75,38,8,10,0.0444354
14,13,1515,1150,63,82,18,53,31,23,0.0146189
8,13,1593,4615,26,48,28,38,32,17,0.0468639
5,11,2800,2903,141,55,15,28,30,29,0.0908344
25,9,1669,3654,32,124,26,31,22,14,0.0233493
23,24,3936,1257,88,242,70,33,16,9,0.0269698
6,31,4612,4379,124,41,74,71,25,11,0.0855425
9,7,2569,3314,241,72,59,57,13,24,0.0443241
15,3,1393,3588,208,253,7,96,3,19,0.0234819
8,23,1060,2825,245,212,67,93,7,9,0.0156412
4,15,3731,2194,151,158,2,25,25,0,0.0417412
14,27,3283,3371,7,133,74,96,24,1,0.0443361
29,12,2988,4566,211,24,84,95,21,8,0.0560621
18,15,3386,4271,57,227,87,28,20,22,0.0654752
7,25,4307,1917,98,80,11,36,30,20,0.0431238
28,14,3767,1130,253,253,26,95,7,2,0.0273559
8,1,4394,4576,238,29,29,31,19,22,0.314634
20,28,2224,4156,75,94,6,40,12,9,0.0275052
17,14,1416,3817,235,92,65,67,1,17,0.0208014
19,14,4939,2720,170,134,57,34,23,30,0.0531428
20,17,3439,3814,14,98,29,25,12,30,0.084386
21,31,1280,1628,151,60,26,80,29,2,0.0159556
22,30,3060,4599,150,89,40,82,9,16,0.0418305
12,21,1459,4834,52,174,45,93,26,9,0.0200712
25,27,3922,2210,178,119,12,22,31,7,0.0475977
2,21,4498,2213,70,18,3,83,16,9,0.102126
12,1,4108,3619,59,188,83,48,10,19,0.0595596
20,3,2171,2767,44,66,61,45,2,9,0.0238582
4,13,2410,4430,169,200,91,90,8,25,0.0476382
32,31,4713,3708,65,163,92,96,31,11,0.0653373
3,6,4478,2206,40,168,29,40,21,4,0.0503377
22,28,2044,3274,164,196,44,64,11,26,0.0301952
21,25,4455,3919,197,139,65,60,31,10,0.0714604
24,30,2619,2228,10,185,84,61,28,29,0.0355857
3,6,4098,4683,253,224,26,34,8,25,0.110482
5,26,3962,1889,241,121,76,40,8,12,0.0487191
16,29,3304,3036,106,41,50,39,3,17,0.0476835
9,11,3082,4582,97,234,5,66,2,13,0.0486855
22,32,3074,3123,206,113,47,8,19,30,0.0655521
16,26,3652,3390,112,21,38,84,9,4,0.0664698
31,6,2386,3565,206,43,48,78,25,14,0.0548213
15,27,3209,2840,7,24,1,65,27,16,0.22621
20,11,2519,3789,119,47,92,15,3,14,0.0343766
30,3,1512,2896,53,40,47,36,11,27,0.0162587
2,25,2185,4620,154,57,42,20,23,14,0.045838
28,16,3433,3970,222,67,95,68,8,27,0.0520848
19,5,1452,2045,208,191,20,73,5,11,0.0206124
28,9,3066,3346,1,206,7,98,19,10,0.0468826
26,19,1589,3496,18,222,12,43,31,29,0.0228081
22,24,2480,2579,8,233,92,91,31,23,0.0348424
19,26,3644,3423,42,59,27,81,7,8,0.0446366
8,13,3949,2246,27,71,84,49,16,2,0.0340821
31,22,3782,4461,12,87,20,94,16,19,0.0658992
18,18,1588,4590,70,225,67,38,13,13,0.0213818
11,19,1883,1442,102,188,42,28,6,8,0.022157
29,2,2325,1362,74,69,84,6,6,10,0.0182843
3,30,3289,1071,119,195,49,38,13,22,0.0294879
5,15,2031,3707,204,117,64,50,25,24,0.0347378
18,7,1297,3527,244,80,17,20,30,13,0.0261539
4,29,1411,4610,185,133,37,61,9,17,0.0249353
26,13,4450,3724,69,137,9,8,24,18,0.0953268
26,23,1246,4177,92,195,31,34,31,31,0.0188704
17,11,4417,1334,141,215,59,31,11,22,0.0307564
31,10,4889,1384,178,26,75,24,8,13,0.0269594
8,30,3886,3068,122,194,86,40,5,29,0.0605631
32,31,3432,2195,184,202,13,62,12,13,0.0359496
26,20,3990,4157,111,246,58,82,19,8,0.0622366
15,22,2181,3476,233,133,52,66,4,23,0.0339215
22,23,2787,2937,57,136,9,6,20,22,0.0578371
3,5,1104,1398,66,117,80,37,10,21,0.0136856
7,7,4702,4320,192,93,62,88,6,15,0.0796368
22,4,3231,3431,169,65,14,46,14,25,0.0695509
19,22,2176,1176,85,203,44,21,4,22,0.0191195
24,26,4208,2284,216,120,90,19,15,1,0.0379514
29,24,1990,1057,183,84,85,25,9,27,0.017697
30,7,1553,3279,25,52,45,70,6,26,0.0160672
27,1,3623,4579,11,131,96,16,29,21,0.101688
26,14,4849,4313,73,239,85,48,17,2,0.0735672
29,21,1411,1048,63,182,98,83,4,15,0.0171808
23,19,3823,3017,20,33,22,21,1,1,0.0403665
32,21,3311,1958,43,236,67,14,26,26,0.0371692
11,11,2618,2441,212,147,54,7,10,13,0.0397622
18,5,1361,3892,60,13,7,10,16,3,0.149854
3,26,1436,1287,51,127,94,59,12,17,0.019077
7,28,3575,1540,135,211,58,59,29,22,0.0388923
25,14,3574,4087,95,169,46,7,7,23,0.069805
1,3,1898,3391,73,138,65,73,4,30,0.0324341
30,19,1302,4795,216,94,43,60,23,22,0.020057
14,10,3187,3248,171,23,60,97,19,4,0.0560869
2,13,4400,2357,166,65,78,97,2,25,0.0734642
17,12,4858,2324,68,11,9,53,22,23,0.536945
23,10,2692,4508,168,96,55,83,8,14,0.0370566
13,16,2261,3105,7,21,57,5,14,22,0.224526
29,29,3983,1982,210,237,3,77,4,23,0.0377716
19,17,3516,3607,21,52,14,17,16,31,0.172622
8,27,4415,1767,67,178,90,93,17,11,0.0390947
9,6,3471,2139,21,246,63,89,6,3,0.0413505
5,14,3421,2273,226,220,85,74,3,18,0.059238
26,14,1748,4707,40,164,58,54,2,15,0.023093
18,10,3153,4195,30,14,22,49,29,20,0.832499
2,3,1393,1332,127,35,33,70,8,0,0.0199464
7,14,2497,3169,75,163,45,3,12,25,0.0386126
11,5,3111,1152,169,69,91,85,24,22,0.0250708
15,32,4974,3094,53,128,17,51,23,8,0.0534371
9,27,4312,4549,195,125,78,6,1,31,0.098975
15,6,1351,2565,188,121,82,78,23,7,0.0184912
22,5,4934,4612,174,62,25,59,7,2,0.0704204
5,1,1178,4274,244,25,6,20,17,4,0.0554656
7,1,1821,1585,235,25,80,77,10,9,0.0285887
3,27,2909,4825,28,62,77,11,25,22,0.143388
7,12,4083,1314,143,49,81,5,16,15,0.0256573
9,30,1244,3804,46,194,37,27,10,21,0.0153075
18,5,1653,2671,85,146,22,38,22,23,0.0221968
2,14,1979,2186,235,217,77,76,20,5,0.0535384
24,28,2998,1852,243,104,47,76,2,25,0.0326707
13,31,2468,1519,56,209,29,42,13,17,0.0327593
6,11,2058,3735,139,150,33,84,30,5,0.0356425
29,1,4201,2259,111,32,23,6,32,13,0.14029
24,6,2601,3435,256,77,55,86,19,12,0.0376633
17,18,3302,1310,115,146,94,72,22,3,0.0250096
29,16,2560,2732,199,129,77,75,9,11,0.0347809
9,11,1082,3129,245,76,47,83,8,27,0.013578
7,15,4989,3699,47,40,50,75,27,2,0.109097
31,20,2756,3086,101,29,60,18,2,8,0.0390229
28,15,4402,4875,218,112,47,79,31,5,0.085763
6,14,4426,1065,35,240,95,26,25,27,0.113729
16,23,2259,2746,149,233,58,16,28,2,0.041236
5,24,1362,2199,105,56,20,8,12,6,0.0177061
11,3,3008,4745,193,109,88,94,30,27,0.0583073
27,12,1195,2968,145,195,96,22,27,1,0.0195416
26,3,2921,2953,11,11,13,46,1,30,0.224503
13,30,2471,1531,37,10,57,76,32,22,0.131676
14,23,2808,1245,16,83,22,90,13,15,0.0169094
9,19,4865,3209,210,139,80,77,5,15,0.0709184
24,13,1170,4344,37,207,17,43,3,5,0.0145664
10,18,3570,3811,57,132,89,59,21,21,0.0591595
12,19,3776,2499,200,72,79,24,22,4,0.0394971
1,3,2488,4089,43,118,14,64,6,15,0.0351082
29,25,1346,2126,80,169,34,4,4,1,0.0180062
14,21,4112,1516,132,146,62,11,30,21,0.0320738
28,20,3724,1737,231,164,17,63,3,23,0.0325853
26,4,2832,2839,90,55,39,57,21,4,0.0470847
14,24,1038,1007,125,194,65,44,11,32,0.0129463
17,8,4934,2074,59,22,7,48,13,1,0.0637908
26,11,3284,3392,178,58,27,12,12,17,0.0725618
2,25,3168,1798,176,15,92,55,24,10,0.0466352
5,0,1827,3805,202,24,20,81,3,31,0.0250725
18,19,1158,1429,60,72,41,20,7,24,0.0190253
29,31,1789,2910,89,142,94,11,25,18,0.0288147
21,29,1034,2368,240,73,77,14,20,17,0.014866
21,10,3221,1739,162,110,26,72,20,20,0.0290559
4,24,3748,1599,60,190,59,27,1,27,0.0434028
15,16,2294,1500,46,165,63,21,15,26,0.0234834
23,29,1184,1414,108,128,31,79,14,11,0.0152267
19,14,4314,4229,254,130,94,75,30,8,0.075743
12,11,1062,2313,218,81,13,32,22,15,0.0138201
28,7,1778,4219,35,103,96,97,30,10,0.023708
6,12,4715,3095,56,229,2,98,3,2,0.062667
29,10,1501,2671,127,17,82,20,20,24,0.0217258
24,23,1896,3735,64,192,76,85,18,1,0.0248425
19,28,3890,3611,240,151,92,22,3,8,0.0609846
26,1,2557,2263,166,147,29,69,1,27,0.0384044
8,28,3122,3382,171,34,43,28,11,26,0.101613
7,24,3142,4921,188,234,65,22,12,3,0.0621315
24,22,1602,3712,100,213,42,17,5,6,0.0217453
32,31,2762,1720,234,164,83,95,17,26,0.0325526
27,9,2443,3695,35,202,60,53,16,15,0.0358417
27,17,4688,4395,178,72,97,60,9,30,0.0702966
9,5,4767,2261,173,141,87,4,8,32,0.051924
27,6,4047,2358,151,118,33,80,7,5,0.037241
12,11,3570,4505,112,109,68,44,11,28,0.0568358
31,9,4306,4003,213,97,59,14,26,4,0.0850187
30,21,4906,4100,28,153,71,24,16,20,0.0947389
19,16,1281,1696,200,158,1,46,25,17,0.0195034
22,30,2698,2253,243,179,35,3,1,16,0.040715
32,17,4002,4920,34,134,35,84,10,29,0.0573869
28,5,3237,2071,228,125,47,15,14,20,0.03943
12,18,4833,2573,15,176,57,38,5,29,0.0454579
2,5,4535,3589,178,246,27,57,28,8,0.133393
7,7,3551,1204,68,131,7,36,9,1,0.0218442
22,23,2529,3893,2,144,29,96,10,22,0.0322872
3,23,4475,4470,158,187,42,25,7,29,0.11117
30,23,1462,4235,0,161,18,60,32,18,0.0191445
18,12,3544,2618,51,65,51,11,19,22,0.0642685
19,0,2897,3815,71,60,36,42,29,32,0.08432
8,25,4922,4895,144,123,52,84,11,17,0.0896186
12,14,2770,2540,208,22,31,26,27,20,0.149767
15,23,1478,3393,211,181,36,47,13,12,0.0217689
9,13,1038,2955,209,133,15,7,31,20,0.0155464
6,7,4980,2234,25,201,64,2,7,13,0.0450164
1,1,2101,4788,52,105,34,51,27,7,0.0329508
8,18,4681,1270,190,98,87,13,25,1,0.0306811
3,14,3017,2202,176,186,25,96,30,23,0.0496201
11,11,2703,4012,88,31,98,47,20,7,0.0375621
20,14,2075,4569,54,46,37,28,17,8,0.0375406
9,18,2267,4464,8,93,61,11,7,19,0.031584
28,14,3650,1289,75,79,21,75,7,18,0.019769
12,10,3989,3978,64,29,69,18,25,24,0.193227
10,31,4904,2957,251,172,83,39,3,23,0.0680501
17,27,4960,2811,26,154,95,43,16,32,0.0486462
2,25,4856,4331,181,96,40,84,10,32,0.129183
6,1,1454,3294,60,23,71,57,21,7,0.0200969
8,13,2272,2378,130,149,67,79,28,11,0.0420346
6,19,2513,2220,156,101,37,41,18,27,0.0363274
25,22,1490,3500,88,205,19,40,10,30,0.0191312
10,1,1377,3265,110,196,97,6,20,26,0.0194628
15,30,4920,3006,100,106,90,7,28,8,0.0706591
13,26,2662,1194,52,138,29,80,28,11,0.0214284
18,20,1893,2992,86,117,83,74,5,16,0.023595
13,8,2427,3804,216,44,32,24,22,8,0.0627707
17,12,4423,2072,75,172,69,9,8,16,0.0390358
29,16,2455,1239,167,100,4,1,2,9,0.0197536
8,11,2809,2277,200,215,91,96,14,10,0.0456182
2,22,1424,1095,36,30,39,27,4,9,0.0170866
4,9,4202,2065,104,96,66,21,13,24,0.0397945
8,30,3987,4170,64,164,11,68,27,20,0.0687798
1,20,1561,1360,32,205,62,47,2,8,0.0231192
28,2,4465,1279,169,93,95,5,26,13,0.028098
8,18,1234,3048,27,207,39,24,31,16,0.0179172
11,23,3684,1910,121,117,11,76,20,7,0.0336127
28,27,2675,4056,29,87,99,48,31,5,0.0445672
29,31,3417,4344,20,151,45,35,22,29,0.0801098
14,3,1236,2683,56,40,51,41,23,24,0.0147593
22,13,4817,2622,11,220,65,44,11,24,0.04729
18,22,3199,3661,42,151,84,77,9,17,0.0424707
30,10,1576,3068,53,175,21,97,30,17,0.0183617
4,26,3070,3172,143,242,22,71,24,9,0.0615118
4,4,3187,2755,53,126,12,91,7,14,0.0415219
12,19,3030,1650,242,144,42,20,31,13,0.038118
4,4,1860,2515,33,160,26,76,2,3,0.0260577
21,21,3966,4810,88,196,70,51,26,8,0.0789493
22,18,4733,1470,64,247,63,74,7,14,0.0339914
8,7,3608,1259,148,213,47,44,2,24,0.0297908
9,31,3303,4701,39,255,81,35,28,7,0.0758813
16,19,3701,2450,111,239,92,98,7,16,0.0459236
12,21,3767,2720,16,69,49,15,22,12,0.0760734
22,26,4511,1297,94,47,51,41,19,1,0.022848
16,3,1290,1658,175,245,65,91,16,22,0.0178631
